<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>857861B0-0D10-430A-93B0-A22FC0AC6B59</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F124F575-4972-45B1-9391-D3161026076B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F03BA4B-09F1-43A1-9230-B0D3DCE30527</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D238F89A-B2BE-4AD9-9D94-B8FD0BD1A983</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFA3ABA0-F888-48DE-9581-4EE4EBE79F77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C4DE694-3C28-4588-AEB5-ED65AA8100E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C472EA1-BA7B-42FF-B614-12FBE50EE13F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BF6CA5E-0EC3-42FD-A87B-056ABE5B7685</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5707702-2FE5-470D-8876-166EA23C031F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8962ADB3-CA66-419A-AA5A-C62B671FAFD1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79673AFB-BE0B-43BE-B8A9-5E9A89A53E4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8FF67A4-B64B-4AD8-BE22-EE4BBBA88E08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F84DE9E3-7BFC-4BAC-8639-E0BF5F265537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A917D92B-71C8-4A9F-9E0A-8FA3B779A659</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DEB5B56-0200-412E-B5BC-2E3C73A851D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1BCBE0B-16A1-4528-8C45-2CCD15F610B0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>63EA2BF9-53B3-4B2C-9298-8A91141A3998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E40AAD6-46B3-4F18-82BC-72413EB68EED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6FBB4FF6-5C47-4F39-BC23-0BB5C753B685</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B7BEE97-6631-45AC-8731-13C73E6680BE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0BB1C317-2C28-450A-8385-CF51979D00A1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
